År;OBJECTID;Område;GlobalID;Shape__Len;CreationDa;Creator;EditDate;Editor;Art;Bredd;Förekomst;Täthet;Varierande;Beståndet;OBJECTID_Beskrivning av verifieringssträcka 2021;Missades med bilen
2022;26;Heby;{502e32af-e5ff-47df-9d28-dfc297a20b73};15,06;2022-06-14;[email]_gis_slu;2022-06-14;[email]_gis_slu;Blomsterlupin;2;Nej;Gles <50%;Ja;Både inner och ytterslänt;7;
2022;27;Uppsala;{82dfaa89-3fa2-41c4-9cb3-4ddcd75223f6};4,56;2022-06-15;[email]_gis_slu;2022-06-15;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;13;Ja
2022;28;Uppsala;{2cd74738-259f-4b0b-8f19-bb10fd27bd8d};18,76;2022-06-15;[email]_gis_slu;2022-06-15;[email]_gis_slu;Blomsterlupin;3;Ja;Gles <50%;Nej;Både inner och ytterslänt;13;Nej
2022;29;Uppsala;{057174c5-304f-4a9f-8e89-59c5bdc96276};30,23;2022-06-15;[email]_gis_slu;2022-06-15;[email]_gis_slu;Blomsterlupin;2;Ja;Gles <50%;Ja;Både inner och ytterslänt;29;Nej
2022;153;Heby;{e56aca32-bf04-4021-af81-98b62a73445e};11,14;2022-06-16;[email]_gis_slu;2022-06-16;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Ytterslänt;29;Nej
2022;154;Heby;{bf6a9f82-e558-4c7c-be2a-8018ed6cb242};11,14;2022-06-16;[email]_gis_slu;2022-06-16;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Ytterslänt;29;
2022;155;Heby;{ee094c0f-4f3a-4269-b682-4729b2f3a886};17,5;2022-06-16;[email]_gis_slu;2022-06-16;[email]_gis_slu;Blomsterlupin;3;Ja;Gles <50%;Nej;Både inner och ytterslänt;25;Nej
2022;156;Heby;{7661d003-92a4-4f43-851c-2e21c0cb4001};10,94;2022-06-16;[email]_gis_slu;2022-06-16;[email]_gis_slu;Blomsterlupin;2;Nej;Gles <50%;Nej;Både inner och ytterslänt;27;Nej
2022;157;Heby;{b17d89d0-eac6-4b50-8894-1d211eb7e3be};26,29;2022-06-16;[email]_gis_slu;2022-06-16;[email]_gis_slu;Blomsterlupin;3;Ja;Gles <50%;Nej;Både inner och ytterslänt;26;Nej
2022;158;Heby;{6a62433e-a895-47d6-8670-16aedde66049};15,27;2022-06-16;[email]_gis_slu;2022-06-16;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;30;
2022;159;Heby;{7c400650-eccd-4d54-a1dc-67127bbddbd8};41,04;2022-06-16;[email]_gis_slu;2022-06-16;[email]_gis_slu;Blomsterlupin;3;Ja;Gles <50%;Ja;Både inner och ytterslänt;30;Nej
2022;160;Heby;{1d0d8b87-372c-47df-a1cf-92b9fce2ef61};37,62;2022-06-16;[email]_gis_slu;2022-06-16;[email]_gis_slu;Blomsterlupin;2;Ja;Tät 50-90%;Ja;Både inner och ytterslänt;31;Nej
2022;161;Heby;{21755845-6f3f-4da8-88ab-c4640b6c1f3b};10,45;2022-06-16;[email]_gis_slu;2022-06-16;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Ytterslänt;33;Ja
2022;162;Heby;{73a4b009-0bd1-4873-9a43-90f759e70671};15;2022-06-16;[email]_gis_slu;2022-06-16;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Ytterslänt;33;Ja
2022;163;Heby;{85b4775a-1926-4281-8f52-be31cc1b75a0};31,91;2022-06-16;[email]_gis_slu;2022-06-16;[email]_gis_slu;Blomsterlupin;2;Nej;Gles <50%;Ja;Både inner och ytterslänt;33;Nej
2022;164;Heby;{200bff6d-b7a8-46ac-a734-bbd5e627f085};4,15;2022-06-16;[email]_gis_slu;2022-06-16;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;33;Nej
2022;165;Heby;{8e391306-75ab-4afa-899a-e8c04c6b8799};16,57;2022-06-16;[email]_gis_slu;2022-06-16;[email]_gis_slu;Blomsterlupin;1;Nej;Gles <50%;Nej;Innerslänt;33;Ja
2022;166;Heby;{fb360c23-1e1c-4d32-a10d-e7af7ee5a120};54,78;2022-06-16;[email]_gis_slu;2022-06-16;[email]_gis_slu;Blomsterlupin;2;Nej;Gles <50%;Ja;Både inner och ytterslänt;33;Ja
2022;167;Heby;{59bd5bd9-8b50-4d3a-8805-74fe9d54f572};14,52;2022-06-16;[email]_gis_slu;2022-06-16;[email]_gis_slu;Blomsterlupin;1;Nej;Gles <50%;Nej;Innerslänt;33;Ja
2022;168;Heby;{f852e3e1-0c89-4bb7-a8de-3524ab3c62d9};10,18;2022-06-16;[email]_gis_slu;2022-06-16;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;33;Nej
2022;169;Heby;{de86679c-7cf3-4782-9ff6-7d233167d9ff};25,98;2022-06-16;[email]_gis_slu;2022-06-16;[email]_gis_slu;Blomsterlupin;1;Ja;Gles <50%;Nej;Ytterslänt;33;Ja
2022;170;Heby;{964eca42-fed4-4036-9b61-48900ad1fd6a};27,2;2022-06-16;[email]_gis_slu;2022-06-16;[email]_gis_slu;Blomsterlupin;2;Ja;Gles <50%;Ja;Både inner och ytterslänt;32;Nej
2022;171;Heby;{e90da265-5118-4af5-bbb7-08231f9983f8};5,47;2022-06-16;[email]_gis_slu;2022-06-16;[email]_gis_slu;Blomsterlupin;2;Ja;Enstaka;Nej;Både inner och ytterslänt;34;Nej
2022;172;Heby;{baec05c6-1603-4d3f-98e3-9381a5a74ce2};9,32;2022-06-16;[email]_gis_slu;2022-06-16;[email]_gis_slu;Blomsterlupin;2;Ja;Enstaka;Nej;Både inner och ytterslänt;34;Ja
2022;173;Heby;{eb126150-a0c3-4899-810f-63b3129c8f66};13,3;2022-06-16;[email]_gis_slu;2022-06-16;[email]_gis_slu;Blomsterlupin;2;Ja;Enstaka;Nej;Både inner och ytterslänt;34;Nej
2022;174;Heby;{917c2604-ef9b-4217-9964-df0270dd61dd};7,34;2022-06-16;[email]_gis_slu;2022-06-16;[email]_gis_slu;Blomsterlupin;2;Ja;Gles <50%;Ja;Innerslänt;34;Ja
2022;175;Heby;{f44c29d3-a471-4b4e-9d04-aaf71916bcae};28,48;2022-06-17;[email]_gis_slu;2022-06-17;[email]_gis_slu;Blomsterlupin;3;Ja;Gles <50%;Nej;Både inner och ytterslänt;35;Ja
2022;176;Heby;{0da49836-bf0c-4e96-ba72-b2c146e22543};49,26;2022-06-17;[email]_gis_slu;2022-06-17;[email]_gis_slu;Blomsterlupin;3;Ja;Gles <50%;Nej;Både inner och ytterslänt;35;Nej
2022;177;Heby;{b90270b1-fd78-48e3-9377-bdd1c3e42055};85,51;2022-06-17;[email]_gis_slu;2022-06-17;[email]_gis_slu;Blomsterlupin;3;Ja;Tät 50-90%;Ja;Både inner och ytterslänt;35;Nej
2022;178;Heby;{20ff3ede-fb86-4849-a1fe-10d145f9b7ca};3,98;2022-06-17;[email]_gis_slu;2022-06-17;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;35;Ja
2022;179;Heby;{193230b7-d954-43e0-8028-c0e8c6d097e5};10,55;2022-06-17;[email]_gis_slu;2022-06-17;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;36;Ja
2022;180;Heby;{276bfe58-ee4c-426b-8b4d-2ff8879aa3aa};8,03;2022-06-17;[email]_gis_slu;2022-06-17;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;36;Ja
2022;181;Heby;{8a4c66d3-90e9-4e0f-a1bd-15f68a49580a};5,99;2022-06-17;[email]_gis_slu;2022-06-17;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;37;Ja
2022;182;Heby;{e2a728aa-bce9-44a5-8d92-b20bf13b78c7};2,84;2022-06-17;[email]_gis_slu;2022-06-17;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;37;Ja
2022;183;Heby;{dfb31925-ee14-4406-bb83-19f32c9f8534};3,06;2022-06-17;[email]_gis_slu;2022-06-17;[email]_gis_slu;Blomsterlupin;1;Ja;Enstaka;Nej;Ytterslänt;37;Ja
2022;184;Heby;{661cf80b-fc8e-4048-b399-16489d669a65};15,74;2022-06-17;[email]_gis_slu;2022-06-17;[email]_gis_slu;Blomsterlupin;3;Ja;Gles <50%;Nej;Innerslänt;37;Ja
2022;185;Heby;{a18b5a5a-00d3-4131-b741-073937a5b77a};15,63;2022-06-17;[email]_gis_slu;2022-06-17;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;38;Ja
2022;186;Heby;{14684262-670d-4f6a-9fa0-e5421c1b6934};3,43;2022-06-17;[email]_gis_slu;2022-06-17;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;40;Ja
2022;187;Heby;{5479306a-ee61-4dfa-a91e-982bb8352593};5,54;2022-06-17;[email]_gis_slu;2022-06-17;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Både inner och ytterslänt;40;Ja
2022;188;Heby;{702cce16-e792-4e6e-88fb-a9adf61b9b1f};54,53;2022-06-17;[email]_gis_slu;2022-06-17;[email]_gis_slu;Blomsterlupin;2;Nej;Gles <50%;Nej;Både inner och ytterslänt;40;Nej
2022;189;Heby;{bdaca365-96a6-4772-9ce7-d1b2be95d9e0};3,91;2022-06-17;[email]_gis_slu;2022-06-17;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Både inner och ytterslänt;40;Ja
2022;190;Heby;{69560236-5cb1-415c-9e6d-e0b9d9435b75};7,05;2022-06-17;[email]_gis_slu;2022-06-17;[email]_gis_slu;Blomsterlupin;1;Ja;Enstaka;Nej;Ytterslänt;41;Ja
2022;191;Heby;{20f9e23f-32cc-4716-a298-67cfe041ae78};142,73;2022-06-17;[email]_gis_slu;2022-06-17;[email]_gis_slu;Blomsterlupin;4;Ja;Tät 50-90%;Ja;Både inner och ytterslänt;41;Nej
2022;192;Heby;{a16c31b5-8d4c-48ab-bbf8-0bf12aeae95e};8,9;2022-06-17;[email]_gis_slu;2022-06-17;[email]_gis_slu;Blomsterlupin;2;Ja;Gles <50%;Nej;Både inner och ytterslänt;43;Nej
2022;193;Heby;{4394a265-9120-49cb-92d4-a4e753cc4bd9};89,16;2022-06-17;[email]_gis_slu;2022-06-17;[email]_gis_slu;Blomsterlupin;3;Ja;Gles <50%;Ja;Både inner och ytterslänt;44;Nej
2022;194;Heby;{dafc7398-4e4a-4192-a151-37d810cdf833};0,36;2022-06-17;[email]_gis_slu;2022-06-17;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;44;Ja
2022;195;Heby;{c2b024dd-1e85-4eba-8eef-5b090bb38e5b};0,61;2022-06-17;[email]_gis_slu;2022-06-17;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;44;Ja
2022;196;Heby;{6a976119-a4a2-4eb2-8f0b-7934a010f9f9};30,43;2022-06-17;[email]_gis_slu;2022-06-17;[email]_gis_slu;Blomsterlupin;2;Nej;Gles <50%;Nej;Innerslänt;44;Ja
2022;197;Heby;{be565cb0-086c-4a85-bb69-3099c3af46e7};8,78;2022-06-17;[email]_gis_slu;2022-06-17;[email]_gis_slu;Blomsterlupin;1;Ja;Gles <50%;Nej;Både inner och ytterslänt;46;Nej
2022;198;Heby;{6e452406-c3c7-4688-ba01-5e9744137d9b};1,29;2022-06-17;[email]_gis_slu;2022-06-17;[email]_gis_slu;Blomsterlupin;2;Nej;Enstaka;Nej;Både inner och ytterslänt;46;Ja
2022;199;Heby;{800cc36e-863a-4bc0-a9c5-76c26707ab93};34,32;2022-06-17;[email]_gis_slu;2022-06-17;[email]_gis_slu;Blomsterlupin;3;Ja;Tät 50-90%;Nej;Både inner och ytterslänt;47;Nej
2022;200;Heby;{efde365c-734e-4bfe-8573-38cedebbebc9};22,57;2022-06-17;[email]_gis_slu;2022-06-17;[email]_gis_slu;Blomsterlupin;2;Ja;Enstaka;Nej;Både inner och ytterslänt;47;Nej
2022;201;Heby;{3731ae5c-183d-41cc-bc6e-15ecc39e20ca};24,33;2022-06-17;[email]_gis_slu;2022-06-17;[email]_gis_slu;Blomsterlupin;2;Ja;Tät 50-90%;Ja;Både inner och ytterslänt;48;Nej
2022;261;Sveg;{62a692bc-be54-4ee8-8be8-70d2d98246b1};5,52;2022-07-20;[email]_gis_slu;2022-07-20;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;50;Ja
2022;262;Sveg;{70adc1b4-1beb-4b0b-8727-f4376b86ff70};176,41;2022-07-20;[email]_gis_slu;2022-07-20;[email]_gis_slu;Blomsterlupin;4;Ja;Tät 50-90%;Ja;Både inner och ytterslänt;50;Nej
2022;263;Sveg;{5e17a803-4037-42c6-9c48-a3e560fe774b};6,81;2022-07-21;[email]_gis_slu;2022-07-21;[email]_gis_slu;Blomsterlupin;1;Ja;Gles <50%;Nej;Ytterslänt;52;Nej
2022;264;Sveg;{a0850fd2-c827-4593-aa38-ad571e70c284};67,46;2022-07-21;[email]_gis_slu;2022-07-21;[email]_gis_slu;Blomsterlupin;3;Nej;Gles <50%;Nej;Innerslänt;53;Ja
2022;265;Sveg;{b67e600f-e930-4ee3-a0e7-08eda0be3b50};74,46;2022-07-21;[email]_gis_slu;2022-07-21;[email]_gis_slu;Blomsterlupin;5;Nej;Tät 50-90%;Ja;Både inner och ytterslänt;53;Nej
2022;266;Sveg;{cf778d9f-70db-46e7-aedc-235c29341565};0,97;2022-07-21;[email]_gis_slu;2022-07-21;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Innerslänt;54;Nej
2022;267;Sveg;{780e3f42-e1dc-44e0-89e1-999bfe819fcd};115,37;2022-07-21;[email]_gis_slu;2022-07-21;[email]_gis_slu;Blomsterlupin;2;Ja;Gles <50%;Ja;Både inner och ytterslänt;55;Nej
2022;268;Sveg;{edb8ae43-b37f-4c72-b46c-67192babea87};3,38;2022-07-21;[email]_gis_slu;2022-07-21;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Både inner och ytterslänt;55;Nej
2022;269;Sveg;{61d4dceb-b8a8-4a11-925a-a9615e179885};12,9;2022-07-21;[email]_gis_slu;2022-07-21;[email]_gis_slu;Blomsterlupin;2;Nej;Gles <50%;Nej;Både inner och ytterslänt;56;Nej
2022;270;Sveg;{cf46849a-d2dd-4259-aa50-d45c907c0abc};22,7;2022-07-21;[email]_gis_slu;2022-07-21;[email]_gis_slu;Blomsterlupin;2;Ja;Gles <50%;Nej;Innerslänt;57;Nej
2022;271;Sveg;{7af06d32-b564-491c-807c-ba98d1e237d9};7,29;2022-07-21;[email]_gis_slu;2022-07-21;[email]_gis_slu;Blomsterlupin;2;Ja;Tät 50-90%;Nej;Innerslänt;57;Nej
2022;272;Sveg;{08273787-d763-4932-93a8-5c2bd8794ad4};2;2022-07-21;[email]_gis_slu;2022-07-21;[email]_gis_slu;Blomsterlupin;1;Ja;Enstaka;Nej;Innerslänt;57;Ja
2022;273;Sveg;{f5f0ffce-148e-494c-8c0d-b31a8a9e211f};11,27;2022-07-21;[email]_gis_slu;2022-07-21;[email]_gis_slu;Blomsterlupin;3;Nej;Gles <50%;Ja;Innerslänt;57;Nej
2022;274;Sveg;{8e50d764-3ec5-4af5-b421-75a1ca7b692b};62,99;2022-07-21;[email]_gis_slu;2022-07-21;[email]_gis_slu;Blomsterlupin;4;Ja;Tät 50-90%;Nej;Både inner och ytterslänt;57;Nej
2022;275;Sveg;{8bb899b3-015a-4504-9cf4-faf007b86744};4,01;2022-07-21;[email]_gis_slu;2022-07-21;[email]_gis_slu;Blomsterlupin;1;Nej;Gles <50%;Nej;Innerslänt;57;Nej
2022;276;Sveg;{5e07b339-d746-4ebc-a33a-0f7c80bdeaf9};2,37;2022-07-21;[email]_gis_slu;2022-07-21;[email]_gis_slu;Blomsterlupin;1;Nej;Enstaka;Nej;Ytterslänt;58;Nej
